android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v7.widget.OpReorderer -> android.support.v7.widget.dq:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    void <init>(android.support.v7.widget.OpReorderer$Callback) -> <init>
    void reorderOps(java.util.List) -> a
    void swapMoveOp(java.util.List,int,int) -> a
    void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.dr:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.ds:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    void onLayoutComplete() -> a
    int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
    android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper$1) -> <init>
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.dt:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.du:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
android.support.v7.widget.RecyclerView -> android.support.v7.widget.dv:
    int[] NESTED_SCROLLING_ATTRS -> k
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> l
    boolean ALLOW_SIZE_IN_UNSPECIFIED_SPEC -> a
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> m
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> n
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> b
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> o
    android.support.v7.widget.AdapterHelper mAdapterHelper -> c
    android.support.v7.widget.ChildHelper mChildHelper -> d
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> e
    boolean mClipToPadding -> p
    java.lang.Runnable mUpdateChildViewsRunnable -> q
    android.graphics.Rect mTempRect -> r
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> s
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> f
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> t
    java.util.ArrayList mItemDecorations -> u
    java.util.ArrayList mOnItemTouchListeners -> v
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> w
    boolean mIsAttached -> x
    boolean mHasFixedSize -> y
    boolean mFirstLayoutComplete -> z
    int mEatRequestLayout -> A
    boolean mLayoutRequestEaten -> B
    boolean mLayoutFrozen -> C
    boolean mIgnoreMotionEventTillDown -> D
    int mEatenAccessibilityChangeFlags -> E
    boolean mAdapterUpdateDuringMeasure -> F
    boolean mPostUpdatesOnAnimation -> G
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> H
    java.util.List mOnChildAttachStateListeners -> I
    boolean mDataSetHasChangedAfterLayout -> J
    int mLayoutOrScrollCounter -> K
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> L
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> M
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> N
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> O
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> g
    int mScrollState -> P
    int mScrollPointerId -> Q
    android.view.VelocityTracker mVelocityTracker -> R
    int mInitialTouchX -> S
    int mInitialTouchY -> T
    int mLastTouchX -> U
    int mLastTouchY -> V
    int mTouchSlop -> W
    int mMinFlingVelocity -> aa
    int mMaxFlingVelocity -> ab
    float mScrollFactor -> ac
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> ad
    android.support.v7.widget.RecyclerView$State mState -> h
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> ae
    java.util.List mScrollListeners -> af
    boolean mItemsAddedOrRemoved -> i
    boolean mItemsChanged -> j
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> ag
    boolean mPostedAnimatorRunner -> ah
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> ai
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> aj
    int[] mMinMaxLayoutPositions -> ak
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> al
    int[] mScrollOffset -> am
    int[] mScrollConsumed -> an
    int[] mNestedOffsets -> ao
    java.lang.Runnable mItemAnimatorRunner -> ap
    android.view.animation.Interpolator sQuinticInterpolator -> aq
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> ar
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> a
    java.lang.String getFullClassName(android.content.Context,java.lang.String) -> a
    void initChildrenHelper() -> s
    void initAdapterManager() -> a
    void setHasFixedSize(boolean) -> setHasFixedSize
    void setClipToPadding(boolean) -> setClipToPadding
    void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> a
    android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    int getBaseline() -> getBaseline
    void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean removeAnimatingView(android.view.View) -> h
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    void setItemViewCacheSize(int) -> setItemViewCacheSize
    int getScrollState() -> getScrollState
    void setScrollState(int) -> setScrollState
    void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    void jumpToPositionForSmoothScroller(int) -> e
    void scrollTo(int,int) -> scrollTo
    void scrollBy(int,int) -> scrollBy
    void consumePendingUpdateOperations() -> t
    boolean hasUpdatedView() -> u
    boolean scrollByInternal(int,int,android.view.MotionEvent) -> a
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void eatRequestLayout() -> b
    void resumeRequestLayout(boolean) -> a
    void setLayoutFrozen(boolean) -> setLayoutFrozen
    void smoothScrollBy(int,int) -> a
    boolean fling(int,int) -> b
    void stopScroll() -> c
    void stopScrollersInternal() -> v
    int getMinFlingVelocity() -> getMinFlingVelocity
    int getMaxFlingVelocity() -> getMaxFlingVelocity
    void pullGlows(float,float,float,float) -> a
    void releaseGlows() -> w
    void considerReleasingGlowsOnScroll(int,int) -> i
    void absorbGlows(int,int) -> c
    void ensureLeftGlow() -> d
    void ensureRightGlow() -> e
    void ensureTopGlow() -> f
    void ensureBottomGlow() -> g
    void invalidateGlows() -> h
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedToWindow() -> isAttachedToWindow
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetTouch() -> x
    void cancelTouch() -> y
    void onPointerUp(android.view.MotionEvent) -> c
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    float getScrollFactor() -> getScrollFactor
    void onMeasure(int,int) -> onMeasure
    void defaultOnMeasure(int,int) -> d
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    void onEnterLayoutOrScroll() -> z
    void onExitLayoutOrScroll() -> A
    boolean isAccessibilityEnabled() -> i
    void dispatchContentChangedIfNecessary() -> B
    boolean isComputingLayout() -> j
    boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    void postAnimationRunner() -> C
    boolean predictiveItemAnimationsEnabled() -> D
    void processAdapterUpdatesAndSetAnimationFlags() -> E
    void dispatchLayout() -> k
    void dispatchLayoutStep1() -> F
    void dispatchLayoutStep2() -> G
    void dispatchLayoutStep3() -> H
    void handleMissingPreInfoForChangeError(long,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void recordAnimationInfoIfBouncedHiddenView(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void findMinMaxChildLayoutPositions(int[]) -> a
    boolean didChildRangeChange(int,int) -> j
    void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    long getChangedHolderKey(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
